name,method,orbitalPeriod,mass,radius,semimajor,density,composition,dist,luminosity,Habitable?
Kepler-117 b,Transit,18.7959228,0.094,0.719,0.1445,0.3,Hot Jupiter,1430.0,8.579468639329,False
Kepler-117 c,Transit,50.790391,1.84,1.101,0.2804,1.74,Neptune,1430.0,8.579468639329,False
HAT-P-37 b,Transit,2.797436,1.169,1.178,0.0379,0.89,Hot Jupiter,411.0,0.5186765168640001,False
HAT-P-38 b,Transit,4.640382,0.267,0.825,0.0523,0.59,Hot Jupiter,249.0,0.5674548636160001,False
HAT-P-39 b,Transit,3.54387,0.599,1.571,0.0509,0.19,Hot Jupiter,642.0,13.499451705600002,False
HAT-P-42 b,Transit,4.641878,1.044,1.28,0.0575,0.61,Hot Jupiter,447.0,7.630091356644,False
HAT-P-43 b,Transit,3.332687,0.662,1.281,0.0443,0.39,Hot Jupiter,542.0,1.6141702500000006,False
HAT-P-44 b,Transit,4.301219,0.352,1.242,0.0507,0.23,Hot Jupiter,363.0,0.7196977224999999,False
HAT-P-45 b,Transit,3.128992,0.892,1.426,0.0452,0.38,Hot Jupiter,305.0,4.819886539776001,False
HAT-P-46 b,Transit,4.463129,0.493,1.284,0.0577,0.28,Hot Jupiter,296.0,6.294077439999999,False
HAT-P-54 b,Transit,3.799847,0.76,0.944,0.04117,1.118,Hot Jupiter,144.25,0.0624300196,False
HATS-1 b,Transit,3.446459,1.855,1.302,0.0444,1.03,Hot Jupiter,303.0,1.146578374656,False
HATS-2 b,Transit,1.354133,1.345,1.168,0.023,1.05,Hot Jupiter,360.0,0.50808384,False
HATS-3 b,Transit,3.547851,1.071,1.381,0.0485,0.51,Hot Jupiter,453.0,5.6244865599999985,False
Kepler-74 b,Transit,7.340711,0.63,0.96,0.0781,0.88,Hot Jupiter,1218.33,2.190968356864001,False
Kepler-80 e,Transit,4.64489,0.01299,0.143,0.0491,3.75,Mars,357.0,0.11394135270400002,False
Kepler-87 b,Transit,114.73635,1.02,1.204,0.481,0.729,Hot Jupiter,1277.88,13.276112449600005,False
Kepler-87 c,Transit,191.2318,0.02,0.548,0.676,0.152,Hot Jupiter,1277.88,13.276112449600005,False
KOI-94 b,Transit,3.743208,0.033,0.153,0.05119,10.1,lead,483.65,8.745694265344,False
KOI-94 c,Transit,10.423648,0.049,0.385,0.1013,0.91,Hot Jupiter,483.65,8.745694265344,False
KOI-94 d,Transit,22.342989,0.334,1.005,0.1684,0.363,Hot Jupiter,483.65,8.745694265344,False
KOI-94 e,Transit,54.32031,0.11,0.585,0.3046,0.6,Hot Jupiter,483.65,8.745694265344,False
KELT-1 b,Transit,1.217514,27.23,1.11,0.02466,24.7,gold,262.0,7.916975218944,False
Kepler-4 b,Transit,3.21346,0.077,0.357,0.0456,1.91,Neptune,550.0,7.336091424484,False
Kepler-5 b,Transit,3.5484657,2.111,1.426,0.0538,0.4,Hot Jupiter,923.41,19.268737406689006,False
Kepler-6 b,Transit,3.2346996,0.668,1.304,0.04852,0.4,Hot Jupiter,597.14,5.465500541280998,False
Kepler-7 b,Transit,4.8854892,0.441,1.622,0.06067,0.14,Hot Jupiter,947.46,27.857537344576006,False
Kepler-8 b,Transit,3.5224991,0.59,1.416,0.0474,0.27,Hot Jupiter,1052.9,7.216320515041,False
Kepler-9 b,Transit,19.24,0.252,0.842,0.14,0.524,Hot Jupiter,650.0,1.239276579984,False
Kepler-91 b,Transit,6.24658,0.81,1.367,0.0731,0.4,Hot Jupiter,1344.56,2703.36563721,False
Kepler-9 c,Transit,38.91,0.171,0.823,0.225,0.383,Hot Jupiter,650.0,1.239276579984,False
Kepler-10 b,Transit,0.837491,0.0145,0.132,0.0172,8.0,iron,186.5,1.0454571705760003,False
Kepler-11 b,Transit,10.3039,0.006,0.161,0.091,1.72,Neptune,658.59,1.1634987663360004,False
Kepler-11 c,Transit,13.0241,0.009,0.256,0.107,0.66,Hot Jupiter,658.59,1.1634987663360004,False
Kepler-11 d,Transit,22.6845,0.023,0.278,0.155,1.28,Hot Jupiter,658.59,1.1634987663360004,False
Kepler-11 e,Transit,31.9996,0.025,0.374,0.195,0.58,Hot Jupiter,658.59,1.1634987663360004,False
Kepler-11 f,Transit,46.6888,0.006,0.222,0.25,0.69,Hot Jupiter,658.59,1.1634987663360004,False
Kepler-11 g,Transit,118.3807,0.079,0.297,0.466,4.0,Mars,658.59,1.1634987663360004,False
Kepler-12 b,Transit,4.4379629,0.432,1.754,0.0553,0.11,Hot Jupiter,904.4,6.567779821823999,False
KOI-13 b,Transit,1.763588,9.28,1.512,0.03641,3.6,Mars,415.0,27.117764630783995,False
Kepler-15 b,Transit,4.942782,0.66,0.96,0.05714,0.93,Hot Jupiter,755.38,0.9994040888039999,False
Kepler-16 b,Transit,228.776,0.333,0.754,0.7048,0.964,Hot Jupiter,75.25,0.084986825625,False
Kepler-17 b,Transit,1.4857108,2.45,1.31,0.02591,1.35,Hot Jupiter,800.0,1.6355852100000001,False
Kepler-101 b,Transit,3.4876812,0.16,0.51,0.0474,1.45,Hot Jupiter,953.44,8.107185625344,False
Kepler-101 c,Transit,6.02976,0.01,0.112,0.0684,10.5,lead,953.44,8.107185625344,False
Kepler-34 b,Transit,288.822,0.22,0.764,1.0896,0.613,Hot Jupiter,1499.0,1.9962298943999994,False
Kepler-35 b,Transit,131.458,0.127,0.728,0.60347,0.41,Hot Jupiter,1645.0,0.8915155284010001,False
Kepler-36 b,Transit,13.83989,0.014,0.133,0.1153,7.46,iron,470.0,8.081983751688998,False
Kepler-36 c,Transit,16.23855,0.025,0.328,0.1283,0.89,Hot Jupiter,470.0,8.081983751688998,False
Kepler-39 b,Transit,21.08721,20.1,1.24,0.164,13.0,lead,1090.44,6.3928065599999995,False
Kepler-40 b,Transit,6.87349,2.2,1.17,0.08,1.68,Neptune,2700.0,45.086014310543995,False
Kepler-41 b,Transit,1.8555582,0.56,1.29,0.03101,0.33,Hot Jupiter,1128.11,3.662305101225,False
55 Cnc e,Radial Velocity,0.736539,0.02542,0.17,0.01544,6.4,Earth,12.59,0.6465382137759998,False
Kepler-43 b,Transit,3.0240949,3.23,1.219,0.046,5.0,Earth,1035.9,7.084370075904,False
Kepler-44 b,Transit,3.2467293,1.0,1.09,0.0446,0.93,Hot Jupiter,1229.15,4.166497440000001,False
Kepler-45 b,Transit,2.455239,0.505,0.96,0.03,0.8,Hot Jupiter,333.0,0.031853325625000005,False
Kepler-47 b,Transit,49.4643,0.00651,0.272,0.2877,0.4,Hot Jupiter,1055.33,0.7195382415359998,False
Kepler-47 c,Transit,303.227,0.00997,0.415,0.9638,0.17,Hot Jupiter,1055.33,0.7195382415359998,False
Kepler-75 b,Transit,8.8849116,10.1,1.05,0.0818,11.0,lead,855.5,0.519568497721,False
Kepler-76 b,Orbital Brightness Modulation,1.5449298,2.01,1.36,0.0274,1.1,Hot Jupiter,842.87,4.3717791744,False
Kepler-77 b,Transit,3.57878087,0.43,0.96,0.04501,0.603,Hot Jupiter,570.0,0.866937899025,False
Kepler-79 b,Transit,13.4845,0.0343,0.31,0.117,1.43,Hot Jupiter,1051.43,3.9097152900000003,False
Kepler-18 b,Transit,3.504725,0.022,0.178,0.0447,4.9,Earth,438.51,1.4283524487690002,False
Kepler-18 c,Transit,7.64159,0.054,0.49,0.0752,0.59,Hot Jupiter,438.51,1.4283524487690002,False
Kepler-18 d,Transit,14.85888,0.052,0.623,0.1172,0.27,Hot Jupiter,438.51,1.4283524487690002,False
Kepler-51 b,Transit,45.154,0.007,0.633,0.2514,0.03,Hot Jupiter,801.76,0.8444580751359999,False
Kepler-51 c,Transit,85.312,0.013,0.803,0.384,0.03,Hot Jupiter,801.76,0.8444580751359999,False
Kepler-51 d,Transit,130.194,0.024,0.865,0.509,0.046,Hot Jupiter,801.76,0.8444580751359999,False
Kepler-79 c,Transit,27.4029,0.019,0.332,0.187,0.62,Hot Jupiter,1051.43,3.9097152900000003,False
Kepler-79 d,Transit,52.0902,0.019,0.639,0.287,0.09,Hot Jupiter,1051.43,3.9097152900000003,False
Kepler-79 e,Transit,81.0659,0.013,0.311,0.386,0.53,Hot Jupiter,1051.43,3.9097152900000003,False
Kepler-80 b,Transit,7.05246,0.0218,0.238,0.0648,1.38,Hot Jupiter,357.0,0.11394135270400002,False
Kepler-80 c,Transit,9.52355,0.02121,0.244,0.0792,1.22,Hot Jupiter,357.0,0.11394135270400002,False
Kepler-80 d,Transit,3.07222,0.02124,0.136,0.0372,7.04,iron,357.0,0.11394135270400002,False
Kepler-20 b,Transit,3.69611525,0.03052,0.167,0.0463,8.2,iron,284.88,0.7665352703999998,False
Kepler-20 c,Transit,10.85409089,0.04012,0.272,0.0949,2.5,Neptune,284.88,0.7665352703999998,False
Kepler-20 d,Transit,77.61130017,0.03168,0.245,0.3506,2.7,Neptune,284.88,0.7665352703999998,False
Kepler-21 b,Transit,2.78578,0.01598,0.146,0.042717,6.4,Earth,108.86,25.909118009999993,False
Kepler-22 b,Transit,289.8623,0.113,0.212,0.849,14.7,lead,190.0,0.8678562017439998,False
Kepler-56 b,Transit,10.5016,0.07,0.581,0.1028,0.442,Hot Jupiter,936.96,557.8395886023843,False
Kepler-56 c,Transit,21.40239,0.57,0.874,0.1652,1.06,Hot Jupiter,936.96,557.8395886023843,False
Kepler-30 b,Transit,29.33434,0.036,0.348,0.18,1.02,Hot Jupiter,938.33,0.7982975756249998,False
Kepler-30 c,Transit,60.323105,2.01,1.097,0.3,1.88,Neptune,938.33,0.7982975756249998,False
Kepler-30 d,Transit,143.34394,0.073,0.785,0.5,0.19,Hot Jupiter,938.33,0.7982975756249998,False
Kepler-63 b,Transit,9.4341505,0.378,0.545,0.08,3.0,Mars,200.0,0.63011844,False
GJ 436 b,Radial Velocity,2.64388312,0.07,0.372,0.0291,1.8,Neptune,9.76,0.009890700304000001,False
HATS-4 b,Transit,2.516729,1.323,1.02,0.0362,1.55,Neptune,420.0,0.7480520100000002,False
HATS-5 b,Transit,4.763387,0.237,0.912,0.0542,0.39,Hot Jupiter,257.0,0.5062123281959999,False
HATS-6 b,Transit,3.3252725,0.319,0.998,0.03623,0.399,Hot Jupiter,148.4,0.03429644724899999,False
GJ 1214 b,Transit,1.58040456,0.0197,0.254,0.01411,1.49,Neptune,14.65,5.2707599999999997e-05,False
GJ 3470 b,Radial Velocity,3.3366496,0.04373,0.408,0.0355,0.8,Hot Jupiter,29.45,0.02668322250000001,False
HAT-P-1 b,Transit,4.46529976,0.525,1.319,0.05561,0.282,Hot Jupiter,159.71,2.478215835224999,False
HAT-P-9 b,Transit,3.92289,0.78,1.4,0.053,0.35,Hot Jupiter,480.0,4.974113193984001,False
HAT-P-12 b,Transit,3.2130598,0.211,0.959,0.0384,0.3192,Hot Jupiter,142.5,0.12794928999999997,False
HAT-P-16 b,Transit,2.77596,4.193,1.289,0.0413,2.42,Neptune,235.0,3.5188957603839994,False
HAT-P-18 b,Transit,5.508023,0.197,0.995,0.0559,0.25,Hot Jupiter,166.0,0.18759726562499998,False
CoRoT-2 b,Transit,1.7429935,3.47,1.466,0.02798,1.47,Hot Jupiter,200.0,0.6319868405760001,False
CoRoT-4 b,Transit,9.20205,0.72,1.19,0.09,0.525,Hot Jupiter,741.6,2.5215026297759993,False
CoRoT-5 b,Transit,4.0378962,0.467,1.388,0.04947,0.217,Hot Jupiter,904.65,2.00533921,False
CoRoT-6 b,Transit,8.886593,2.96,1.166,0.0855,2.32,Neptune,657.24,1.1933814564,False
CoRoT-8 b,Transit,6.21229,0.22,0.57,0.063,1.6,Neptune,380.0,0.272225149504,False
CoRoT-9 b,Transit,95.272656,0.84,1.066,0.4021,0.86,Hot Jupiter,417.89,0.7827577896959999,False
CoRoT-10 b,Transit,13.2406,2.75,0.97,0.1055,3.7,Mars,345.0,0.30852359160100007,False
CoRoT-11 b,Transit,2.99433,2.33,1.43,0.0436,0.99,Hot Jupiter,560.0,5.681849297569001,False
CoRoT-12 b,Transit,2.828042,0.917,1.44,0.04016,0.411,Hot Jupiter,1150.0,1.8353529815040008,False
CoRoT-13 b,Transit,4.03519,1.308,0.885,0.051,2.34,Neptune,1060.0,1.2363416242810001,False
CoRoT-14 b,Transit,1.51214,7.6,1.09,0.027,7.3,iron,1340.0,2.7371485514889993,False
CoRoT-16 b,Transit,5.35227,0.535,1.17,0.0618,0.44,Hot Jupiter,840.0,2.4264604441,False
CoRoT-17 b,Transit,3.7681,2.43,1.02,0.0461,2.82,Mars,920.0,6.912818842176002,False
CoRoT-18 b,Transit,1.9000693,3.47,1.31,0.0295,2.2,Neptune,870.0,0.9025,False
CoRoT-19 b,Transit,3.89713,1.11,1.29,0.0518,0.71,Hot Jupiter,770.0,10.851918350624997,False
CoRoT-22 b,Transit,9.75598,0.038,0.435,0.092,0.249,Hot Jupiter,592.0,2.0436417935999995,False
CoRoT-23 b,Transit,3.6313,2.8,1.05,0.048,3.0,Mars,600.0,8.731989540036,False
CoRoT-24 b,Transit,5.1134,0.018,0.33,0.056,0.9,Hot Jupiter,600.0,0.45297745729600003,False
CoRoT-24 c,Transit,11.759,0.088,0.44,0.098,1.3,Hot Jupiter,600.0,0.45297745729600003,False
CoRoT-25 b,Transit,4.86069,0.27,1.08,0.0578,0.15,Hot Jupiter,1000.0,2.382543515401,False
CoRoT-26 b,Transit,4.20474,0.52,1.26,0.0526,0.28,Hot Jupiter,1670.0,12.197339715961004,False
CoRoT-27 b,Transit,3.57532,10.39,1.007,0.0476,12.6,lead,1035.15,1.4999390784000004,False
CoRoT-28 b,Transit,5.20851,0.484,0.955,0.0603,0.69,Hot Jupiter,560.0,10.240537607056,False
CoRoT-29 b,Transit,2.85057,0.85,0.9,0.0386,1.45,Hot Jupiter,765.0,0.61732449,False
HAT-P-19 b,Transit,4.008778,0.292,1.132,0.0466,0.25,Hot Jupiter,215.0,0.31901711385599985,False
HAT-P-20 b,Transit,2.875317,7.246,0.867,0.0361,13.78,lead,70.0,0.13092529089599997,False
HAT-P-25 b,Transit,3.65281514,0.569,1.135,0.0466,0.483,Hot Jupiter,302.95,0.730792458496,False
HAT-P-28 b,Transit,3.257215,0.626,1.212,0.0434,0.44,Hot Jupiter,395.0,1.5232496400000004,False
K2-18 b,Transit,32.939623,0.02807,0.211,0.1429,4.11,Mars,38.07,0.003662186255999999,False
WASP-135 b,Transit,1.4013794,1.9,1.3,0.0243,1.16,Hot Jupiter,300.0,0.8157124362239998,False
KELT-4 A b,Transit,2.9895932,0.902,1.699,0.04317,0.228,Hot Jupiter,210.0,9.437184000000002,False
HD 219134 b,Radial Velocity,3.092926,0.01491,0.143,0.03876,6.34,Earth,6.53,0.2428557824160001,False
HD 219134 c,Radial Velocity,6.76458,0.01372,0.135,0.0653,6.95,iron,6.53,0.2428557824160001,False
GJ 1132 b,Transit,1.628931,0.00522,None,0.0153,6.3,Earth,12.62,6.301184399999999e-05,False
K2-27 b,Transit,6.771315,0.09722,0.4,0.06702,1.87,Neptune,251.43,0.474896022129,False
WASP-119 b,Transit,2.49979,1.23,1.4,0.0363,0.7,Hot Jupiter,333.0,2.1573734399999998,False
WASP-124 b,Transit,3.37265,0.6,1.24,0.0449,0.43,Hot Jupiter,433.0,1.239276579984,False
WASP-126 b,Transit,3.2888,0.28,0.96,0.0449,0.41,Hot Jupiter,234.0,3.2632543767040008,False
WASP-129 b,Transit,5.748145,1.0,0.93,0.0628,1.6,Neptune,246.0,0.6561,False
WASP-133 b,Transit,2.176423,1.16,1.21,0.0345,0.88,Hot Jupiter,547.0,5.785833701375998,False
Kepler-539 b,Transit,125.63243,0.97,0.747,0.4988,2.9,Mars,310.01,0.8979931406249999,False
HATS-17 b,Transit,16.254611,1.338,0.777,0.1308,3.5,Mars,339.0,1.8024485578090002,False
TRAPPIST-1 b,Transit,1.51087081,0.00267,0.097,0.01111,3.6,Mars,12.43,1.3271039999999999e-06,False
TRAPPIST-1 c,Transit,2.4218233,0.00434,0.094,0.01521,6.45,Earth,12.43,1.3271039999999999e-06,False
TRAPPIST-1 d,Transit,4.04961,0.00129,0.069,0.02144,4.9,Earth,12.43,1.3271039999999999e-06,False
HATS-13 b,Transit,3.0440499,0.543,1.212,0.04057,0.377,Hot Jupiter,476.0,0.578232493056,False
HATS-14 b,Transit,2.7667641,1.071,1.039,0.03815,1.191,Hot Jupiter,513.0,0.7038421362090002,False
K2-29 b,Transit,3.2588321,0.73,1.19,0.04217,0.53,Hot Jupiter,179.39,0.48333641017599993,False
KELT-10 b,Transit,4.1662739,0.679,1.399,0.0525,0.308,Hot Jupiter,183.0,2.641115772801,False
WASP-76 b,Transit,1.809886,0.92,1.83,0.033,0.201,Hot Jupiter,120.0,19.093701293956,False
WASP-90 b,Transit,3.916243,0.63,1.63,0.0562,0.193,Hot Jupiter,340.0,36.925310624400005,False
HAT-P-50 b,Transit,3.1220109,1.35,1.288,0.0453,0.78,Hot Jupiter,497.0,13.471102089999997,False
HAT-P-51 b,Transit,4.2180278,0.309,1.293,0.05069,0.178,Hot Jupiter,470.0,1.123532161024,False
HAT-P-52 b,Transit,2.7535953,0.818,1.009,0.03694,0.98,Hot Jupiter,385.0,0.496981290961,False
HAT-P-53 b,Transit,1.9616241,1.484,1.318,0.03159,0.8,Hot Jupiter,719.0,2.546797865161,False
KELT-14 b,Transit,1.7100566,1.284,1.743,0.03005,0.322,Hot Jupiter,266.0,8.207629090816,False
Kepler-412 b,Transit,1.7208604,0.941,1.341,0.02897,0.52,Hot Jupiter,1121.32,3.790797318009,False
Kepler-413 b,Transit,66.262,0.211,0.388,0.3553,3.2,Mars,868.34,0.248889236544,False
KOI-1257 b,Transit,86.647661,1.45,0.94,0.382,2.1,Neptune,900.0,1.5980271851609995,False
Kepler-422 b,Transit,7.8914483,0.43,1.15,0.082,0.38,Hot Jupiter,738.2,3.126672697599999,False
Kepler-423 b,Transit,2.6843285,0.595,1.192,0.03585,0.459,Hot Jupiter,725.0,0.5884807656249998,False
Kepler-424 b,Transit,3.3118644,1.03,0.89,0.044,1.94,Neptune,712.87,0.7964420140959998,False
Kepler-425 b,Transit,3.79701816,0.25,0.978,0.0464,0.27,Hot Jupiter,650.0,0.473107357584,False
Kepler-426 b,Transit,3.21751883,0.34,1.09,0.0414,0.26,Hot Jupiter,880.0,0.5932450101760001,False
Kepler-427 b,Transit,10.290994,0.29,1.23,0.091,0.16,Hot Jupiter,1100.0,3.061100160000001,False
Kepler-428 b,Transit,3.52563254,1.27,1.08,0.0433,1.02,Hot Jupiter,720.0,0.31002624000000006,False
Kepler-432 b,Transit,52.501129,5.41,1.145,0.301,4.46,Mars,870.0,473.4258817559039,False
Kepler-433 b,Transit,5.33408384,2.82,1.45,0.0679,1.13,Hot Jupiter,1870.0,55.60828075321597,False
Kepler-434 b,Transit,12.8747099,2.86,1.13,0.1143,2.4,Neptune,1240.0,5.222504678399998,False
Kepler-435 b,Transit,8.6001536,0.84,1.99,0.0948,0.131,Hot Jupiter,2070.0,251.803389202596,False
Kepler-447 b,Transit,7.79430132,1.37,1.65,0.0769,0.4,Hot Jupiter,270.12,1.2155062500000002,False
Lupus-TR-3 b,Transit,3.91405,0.81,0.89,0.0464,1.4,Hot Jupiter,2000.0,0.34221096014399993,False
OGLE-TR-10 b,Transit,3.101278,0.62,1.25,0.0434,0.4,Hot Jupiter,1386.23,2.435303818115999,False
OGLE-TR-113 b,Transit,1.4324752,1.26,1.093,0.02289,1.2,Hot Jupiter,600.0,0.21387110144400004,False
OGLE-TR-132 b,Transit,1.689868,1.18,1.2,0.03035,0.85,Hot Jupiter,2500.0,5.130768614400002,False
PSR J1719-1438 b,Pulsar Timing,0.09070629,1.2,None,0.0044,23.0,gold,1200.0,5.017599999999999e-06,False
Qatar-1 b,Transit,1.4200242,1.294,1.143,0.02332,1.076,Hot Jupiter,186.61,0.28901376,False
Qatar-2 b,Transit,1.33711647,2.494,1.254,0.02153,1.573,Neptune,182.32,0.20269444665600003,False
TrES-3 b,Transit,1.30618581,1.91,1.336,0.02282,0.994,Hot Jupiter,228.0,0.410467018329,False
TrES-5 b,Transit,1.48224686,1.79,1.194,0.02459,1.31,Hot Jupiter,364.1,0.46404706409999996,False
WASP-1 b,Transit,2.5199454,0.854,1.483,0.03889,0.348,Hot Jupiter,397.29,7.179805994256,False
WASP-2 b,Transit,2.152226,0.915,1.071,0.03138,0.92,Hot Jupiter,166.0,0.39436390425599993,False
WASP-5 b,Transit,1.6284279,1.58,1.087,0.0267,1.64,Neptune,311.88,1.037268919296,False
WASP-7 b,Transit,4.9546416,0.96,1.33,0.0617,0.55,Hot Jupiter,163.05,6.851159670783999,False
WASP-10 b,Transit,3.0927616,3.15,1.08,0.03781,4.14,Mars,141.57,0.13505624999999996,False
WASP-19 b,Transit,0.78883899,1.069,1.392,0.01634,0.492,Hot Jupiter,270.41,0.81,False
WASP-20 b,Transit,4.8996284,0.311,1.462,0.06,0.132,Hot Jupiter,210.0,5.3755349903999985,False
WASP-21 b,Transit,4.322482,0.3,1.07,0.052,0.32,Hot Jupiter,260.33,1.3378253427359996,False
WASP-28 b,Transit,3.40883,0.907,1.213,0.04469,0.676,Hot Jupiter,410.0,1.4686095070440004,False
WASP-31 b,Transit,3.4059096,0.478,1.549,0.04659,0.172,Hot Jupiter,360.0,3.2851562499999996,False
WASP-36 b,Transit,1.53736596,2.361,1.327,0.02677,1.26,Hot Jupiter,390.64,1.075850221824,False
WASP-37 b,Transit,3.577469,1.8,1.16,0.0446,1.53,Neptune,343.0,0.8649000000000001,False
WASP-39 b,Transit,4.055259,0.28,1.27,0.0486,0.186,Hot Jupiter,230.0,0.5674608900000001,False
WASP-42 b,Transit,4.9816819,0.527,1.122,0.0561,0.464,Hot Jupiter,178.19,0.566248725025,False
WASP-43 b,Transit,0.813475,1.78,0.93,0.0142,2.939,Mars,80.0,0.043597439999999994,False
WASP-44 b,Transit,2.4238039,0.889,1.14,0.03473,0.811,Hot Jupiter,368.31,0.6751169390250001,False
