name,method,orbitalPeriod,mass,radius,semimajor,density,composition,dist,luminosity,Habitable?
XO-6 b,Transit,3.7650007,4.4,2.07,0.0815,0.62,Hot Jupiter,237.06,29.982228213608995,False
WASP-46 b,Transit,1.43036763,1.91,1.174,0.02335,1.467,Hot Jupiter,379.36,0.37683392142399996,False
WASP-52 b,Transit,1.7497798,0.46,1.27,0.0272,0.29,Hot Jupiter,140.0,0.2948131630890001,False
WASP-57 b,Transit,2.83891856,0.644,1.05,0.03769,0.693,Hot Jupiter,402.8,0.5925319971210002,False
WASP-59 b,Transit,7.919585,0.863,0.775,0.0697,2.4,Neptune,125.0,0.07177683974399998,False
WASP-120 b,Transit,3.6112706,4.85,1.473,0.0514,2.0,Neptune,437.0,23.626316997481002,False
WASP-64 b,Transit,1.5732918,1.271,1.271,0.02648,0.823,Hot Jupiter,350.0,1.2624769600000003,False
WASP-65 b,Transit,2.3114243,1.55,1.112,0.0334,1.5,Neptune,310.0,0.9000184082490001,False
WASP-70 A b,Transit,3.7130203,0.59,1.164,0.04853,0.499,Hot Jupiter,245.0,2.729513711376,False
WASP-75 b,Transit,2.484193,1.07,1.27,0.0375,0.69,Hot Jupiter,260.0,3.275607698496,False
WASP-80 b,Transit,3.06785234,0.538,0.999,0.0344,0.717,Hot Jupiter,49.86,0.04076280240399999,False
WASP-84 b,Transit,8.5234865,0.694,0.942,0.0771,1.104,Hot Jupiter,125.0,0.22325624999999996,False
WASP-123 b,Transit,2.9776412,0.899,1.318,0.04263,0.521,Hot Jupiter,214.0,3.6746129571839994,False
HATS-25 b,Transit,4.2986432,0.613,1.26,0.05163,0.38,Hot Jupiter,466.0,1.4878608088410004,False
HATS-26 b,Transit,3.3023881,0.65,1.75,0.04735,0.153,Hot Jupiter,907.0,29.268965606400002,False
HATS-27 b,Transit,4.637038,0.53,1.5,0.0611,0.18,Hot Jupiter,840.0,18.483051852863998,False
HATS-28 b,Transit,3.1810781,0.672,1.194,0.04131,0.48,Hot Jupiter,521.0,0.6196082711040002,False
HATS-29 b,Transit,4.6058749,0.653,1.251,0.05475,0.411,Hot Jupiter,351.0,1.3906234870090002,False
HATS-30 b,Transit,3.1743516,0.706,1.175,0.04354,0.543,Hot Jupiter,339.0,1.4999488761760005,False
WASP-121 b,Transit,1.2749255,1.183,1.865,0.02544,0.243,Hot Jupiter,270.0,8.2809270756,False
HATS-15 b,Transit,1.74748753,2.17,1.105,0.02712,1.97,Neptune,689.0,0.5422378314240001,False
HATS-16 b,Transit,2.686502,3.27,1.3,0.03744,1.86,Neptune,774.0,2.2244887267839997,False
WASP-96 b,Transit,3.4252602,0.48,1.2,0.0453,0.37,Hot Jupiter,356.02,1.3657428225000003,False
WASP-98 b,Transit,2.96264036,0.922,1.144,0.03762,0.764,Hot Jupiter,284.05,0.19674192513600003,False
WASP-103 b,Transit,0.925542,1.49,1.528,0.01985,0.55,Hot Jupiter,470.0,6.399847563263998,False
WASP-104 b,Transit,1.7554137,1.272,1.137,0.02918,1.074,Hot Jupiter,143.0,0.9906778275839999,False
WTS-1 b,Transit,3.352057,4.01,1.49,0.047,1.61,Neptune,3200.0,2.518568999999999,False
WTS-2 b,Transit,1.0187068,1.12,1.363,0.01855,0.54,Hot Jupiter,1000.0,0.21275156249999996,False
XO-2 N b,Transit,2.61586178,0.566,0.993,0.0368,0.715,Hot Jupiter,154.94,0.9038247858089999,False
K2-38 c,Transit,10.56103,0.03115,0.216,0.0964,3.6,Mars,193.71,18.197527412735997,False
XO-5 b,Transit,4.1877558,1.19,1.14,0.0515,1.06,Hot Jupiter,278.37,1.7635202565759995,False
HATS-10 b,Transit,3.312846,0.526,0.969,0.04491,0.7,Hot Jupiter,496.0,1.7715610000000008,False
HAT-P-55 b,Transit,3.5852467,0.582,1.182,0.04604,0.435,Hot Jupiter,480.0,1.0615201506010001,False
WASP-83 b,Transit,4.971252,0.3,1.04,0.059,0.35,Hot Jupiter,300.0,1.4976252506250005,False
WASP-89 b,Transit,3.3564227,5.9,1.04,0.0427,7.0,iron,293.38,0.5075821527040001,False
Kepler-289 b,Transit,34.545,0.023,0.192,0.21,4.1,Mars,700.0,1.1664,False
Kepler-289 c,Transit,125.8518,0.42,1.034,0.51,0.47,Hot Jupiter,700.0,1.1664,False
Kepler-289 d,Transit,66.0634,0.013,0.239,0.33,1.2,Hot Jupiter,700.0,1.1664,False
HATS-8 b,Transit,3.583893,0.138,0.873,0.04667,0.259,Hot Jupiter,829.0,1.5860530969960007,False
K2-30 b,Transit,4.098503,0.579,1.039,0.04839,0.64,Hot Jupiter,336.26,0.4032758016,False
KELT-9 b,Transit,1.4811235,2.88,1.891,0.03462,0.53,Hot Jupiter,205.65,196.99222859366398,False
K2-216 b,Transit,2.1748,0.02517,0.156,0.028,8.2,iron,115.84,0.13168189439999997,False
Kepler-1655 b,Transit,11.8728787,0.01573,0.197,0.103,2.5,Neptune,214.58,1.1940522965290001,False
HATS-39 b,Transit,4.5776348,0.63,1.57,0.06007,0.202,Hot Jupiter,773.0,13.116508075584001,False
HATS-40 b,Transit,3.2642736,1.59,1.58,0.04997,0.49,Hot Jupiter,1431.0,63.48672923673598,False
HATS-41 b,Transit,4.193649,9.7,1.33,0.0583,5.1,Earth,800.0,19.2383118225,False
HATS-42 b,Transit,2.292102,1.88,1.4,0.03689,0.83,Hot Jupiter,942.0,7.738455748863999,False
WASP-161 b,Transit,5.4060425,2.49,1.143,0.0673,2.2,Neptune,346.46,16.520152121000997,False
WASP-163 b,Transit,1.6096884,1.87,1.202,0.0266,1.42,Hot Jupiter,263.29,0.979104313009,False
WASP-170 b,Transit,2.34478022,1.6,1.096,0.0337,1.6,Neptune,308.27,0.6752697755039999,False
K2-285 b,Transit,3.471745,0.03046,0.231,0.03817,3.07,Mars,155.65,0.26832710800900006,False
K2-285 c,Transit,7.138048,0.04933,0.315,0.0824,1.95,Neptune,155.65,0.26832710800900006,False
HD 219666 b,Transit,6.03607,0.05223,0.42,0.06356,0.87,Hot Jupiter,94.43,0.9526306567840002,False
HD 1397 b,Transit,11.53533,0.415,1.026,0.1097,0.477,Hot Jupiter,79.75,52.24097719526399,False
Qatar-7 b,Transit,2.032046,1.88,1.7,0.0352,0.502,Hot Jupiter,725.0,11.774341253376,False
HD 202772 A b,Transit,3.308958,1.017,1.545,0.05208,0.343,Hot Jupiter,147.2,133.12387483662397,False
NGTS-4 b,Transit,1.3373508,0.06481,0.284,0.019,3.45,Mars,282.6,0.28005263999999996,False
TOI 172 b,Transit,9.47725,5.42,0.965,0.0914,7.53,iron,336.47,12.818490805263997,False
HATS-60 b,Transit,3.560829,0.662,1.153,0.04708,0.537,Hot Jupiter,494.3,5.4978994576,False
HATS-61 b,Transit,7.817953,3.4,1.195,0.07908,2.47,Neptune,694.0,8.856861698304,False
HATS-62 b,Transit,3.2768837,0.179,1.055,0.04163,0.076,Hot Jupiter,516.8,0.6059221281000002,False
HATS-63 b,Transit,3.0566527,0.96,1.207,0.04026,0.67,Hot Jupiter,634.8,1.1337074690490003,False
HATS-64 b,Transit,4.908897,0.96,1.679,0.06562,0.245,Hot Jupiter,1083.0,48.236858716175995,False
HATS-65 b,Transit,3.105161,0.821,1.501,0.04497,0.3,Hot Jupiter,495.0,4.675480745796001,False
HATS-66 b,Transit,3.1414391,5.33,1.411,0.04714,2.34,Neptune,1538.0,22.788173500416,False
HATS-67 b,Transit,1.6091788,1.45,1.685,0.03032,0.374,Hot Jupiter,982.0,8.916100448255998,False
HATS-68 b,Transit,3.5862202,1.29,1.232,0.05071,0.856,Hot Jupiter,618.2,17.093056640625,False
HATS-69 b,Transit,2.2252577,0.577,0.945,0.03211,0.46,Hot Jupiter,420.3,0.47501869465600005,False
K2-290 b,Transit,9.21165,0.0343,0.273,0.0923,4.1,Mars,274.99,7.362099995761,False
K2-290 c,Transit,48.36685,0.774,1.006,0.305,1.01,Hot Jupiter,274.99,7.362099995761,False
K2-291 b,Transit,2.225177,0.02042,0.142,0.03261,8.84,iron,90.29,0.5674608900000001,False
HD 119130 b,Transit,16.9841,0.07709,0.235,0.13,7.4,iron,114.29,1.4115816100000005,False
HATS-70 b,Transit,1.8882378,12.9,1.384,0.03632,6.64,Earth,1307.0,39.57960007782399,False
GJ 143 b,Transit,35.61253,0.07142,0.233,0.1915,7.0,iron,16.33,0.12079308780899994,False
Kepler-47 d,Transit,187.366,0.05984,0.628,0.6992,0.3,Hot Jupiter,1055.33,0.7195382415359998,False
Kepler-1658 b,Transit,3.84937278,5.88,1.07,0.0544,6.36,Earth,806.07,146.66530019702503,False
HD 21749 c,Transit,7.78993,0.01164,0.08,0.0695,31.93,gold,16.33,0.12079308780899994,False
K2-295 b,Transit,4.024867,0.335,0.897,0.0451,0.612,Hot Jupiter,225.7,0.13147875999999997,False
HD 15337 b,Transit,4.75615,0.02363,0.146,0.0522,9.3,iron,44.87,0.4430766096,False
HD 15337 c,Transit,17.1784,0.02552,0.213,0.1268,3.23,Mars,44.87,0.4430766096,False
Qatar-8 b,Transit,3.71495,0.371,1.285,0.0474,0.216,Hot Jupiter,276.7,3.1243496618890005,False
Qatar-9 b,Transit,1.540731,1.19,1.009,0.0234,1.43,Hot Jupiter,211.4,0.12446783999999997,False
Qatar-10 b,Transit,1.645321,0.736,1.543,0.0286,0.248,Hot Jupiter,539.0,3.2851562499999996,False
WASP-177 b,Transit,3.071722,0.508,1.58,0.03957,0.172,Hot Jupiter,178.0,0.48587591430399996,False
WASP-181 b,Transit,4.5195064,0.299,1.184,0.05427,0.237,Hot Jupiter,443.0,0.918653239296,False
WASP-183 b,Transit,4.1117771,0.502,1.47,0.04632,0.21,Hot Jupiter,328.0,0.348550905924,False
TOI 216 b,Transit,17.089,0.09439,0.686,0.1293,0.34,Hot Jupiter,178.84,0.37683883238399996,False
TOI 216 c,Transit,34.556,0.62927,1.007,0.2069,0.76,Hot Jupiter,178.84,0.37683883238399996,False
KELT-23 A b,Transit,2.255251,0.938,1.323,0.03302,0.503,Hot Jupiter,125.42,0.8835999999999999,False
HATS-59 b,Transit,5.416081,0.806,1.126,0.06112,0.7,Hot Jupiter,654.88,1.2653190184960004,False
HD 221416 b,Transit,14.2767,0.19,0.836,0.1228,0.431,Hot Jupiter,95.08,109.38557706753599,False
TOI 150.01,Transit,5.857342,1.75,1.38,0.0583,0.83,Hot Jupiter,336.0,9.018759765625001,False
LHS 1140 c,Transit,3.777931,0.00569,0.114,0.02675,4.7,Mars,14.99,6.301184399999999e-05,False
CoRoT-21 b,Transit,2.72474,2.26,1.3,0.0417,1.36,Hot Jupiter,1398.83,24.061232300624997,False
KOI-3680 b,Transit,141.241671,1.93,0.99,0.534,2.46,Neptune,946.59,0.8664184258559998,False
K2-60 b,Transit,3.00265,0.426,0.683,0.045,1.7,Neptune,498.7,1.4805243658240006,False
K2-66 b,Transit,5.06963,0.06702,0.222,0.05983,7.8,iron,520.43,9.583228471041,False
MASCARA-1 b,Transit,2.14878,3.7,1.5,0.043,1.5,Neptune,188.7,57.53525904000001,False
GJ 9827 b,Transit,1.2089802,0.01076,0.145,0.01888,4.5,Mars,29.69,0.05152037436099999,False
GJ 9827 c,Transit,3.648083,0.00761,0.113,0.03942,6.4,Earth,29.69,0.05152037436099999,False
GJ 9827 d,Transit,6.201467,0.01636,0.185,0.05615,3.23,Mars,29.69,0.05152037436099999,False
HATS-50 b,Transit,3.8297015,0.39,1.13,0.05046,0.33,Hot Jupiter,717.0,2.1539906519040004,False
HATS-51 b,Transit,3.3488702,0.768,1.41,0.04639,0.34,Hot Jupiter,478.0,6.088970797055999,False
HATS-52 b,Transit,1.36665436,2.24,1.382,0.02498,1.06,Hot Jupiter,631.0,1.4976252506250005,False
HATS-53 b,Transit,3.8537768,0.595,1.34,0.04753,0.303,Hot Jupiter,613.0,1.3493145600000003,False
KELT-19 A b,Transit,4.6117093,4.07,1.91,0.0637,0.744,Hot Jupiter,302.8,29.432990347524008,False
WASP-53 b,Transit,3.3098443,2.132,1.074,0.04101,2.28,Neptune,202.51,0.28901376,False
WASP-81 b,Transit,2.7164762,0.729,1.429,0.03908,0.332,Hot Jupiter,402.96,3.1310311587840003,False
KELT-16 b,Transit,0.9689951,2.75,1.415,0.02044,1.2,Hot Jupiter,450.28,5.008715616256001,False
TRAPPIST-1 e,Transit,6.099615,0.00195,0.082,0.02817,4.4,Mars,12.43,1.3271039999999999e-06,False
TRAPPIST-1 f,Transit,9.20669,0.00214,0.093,0.0371,3.3,Mars,12.43,1.3271039999999999e-06,False
TRAPPIST-1 g,Transit,12.35294,0.00422,0.101,0.0451,5.2,Earth,12.43,1.3271039999999999e-06,False
HATS-22 b,Transit,4.7228124,2.74,0.953,0.05025,3.89,Mars,207.9,0.13092529089599997,False
HATS-23 b,Transit,2.1605156,1.47,1.86,0.03397,0.29,Hot Jupiter,747.0,2.60112384,False
HATS-24 b,Transit,1.3484954,2.44,1.487,0.02547,0.92,Hot Jupiter,510.0,2.743558264160999,False
NGTS-2 b,Transit,4.511164,0.74,1.595,0.063,0.226,Hot Jupiter,360.3,22.463808159999992,False
EPIC 246851721 b,Transit,6.180235,3.0,1.051,0.07229,3.1,Mars,336.7,11.136183016464003,False
K2-266 b,Transit,0.658524,0.03555,0.294,0.01306,1.77,Neptune,77.16,0.11431160999999995,False
K2-266 c,Transit,7.814,0.00091,0.063,0.0679,4.51,Mars,77.16,0.11431160999999995,False
K2-266 d,Transit,14.697,0.02958,0.261,0.1035,2.03,Neptune,77.16,0.11431160999999995,False
K2-266 e,Transit,19.482,0.02611,0.244,0.1249,2.21,Neptune,77.16,0.11431160999999995,False
WASP-147 b,Transit,4.60273,0.275,1.115,0.0549,0.263,Hot Jupiter,426.0,4.522835876415999,False
WASP-160 B b,Transit,3.7684952,0.278,1.09,0.0452,0.284,Hot Jupiter,284.0,0.43362620100899996,False
WASP-164 b,Transit,1.7771255,2.13,1.128,0.02818,1.96,Neptune,322.0,0.6751169390250001,False
WASP-165 b,Transit,3.465509,0.658,1.26,0.04823,0.44,Hot Jupiter,583.0,14.654541015625,False
KELT-21 b,Transit,3.6127647,3.91,1.586,0.05224,1.24,Hot Jupiter,415.0,15.419883897855994,False
LHS 1140 b,Transit,24.736959,0.02196,0.154,0.0936,7.5,iron,14.99,6.301184399999999e-05,False
KELT-12 b,Transit,5.031623,0.95,1.78,0.06708,0.209,Hot Jupiter,360.0,79.76045681864102,False
KELT-17 b,Transit,3.0801716,1.31,1.525,0.04881,0.46,Hot Jupiter,210.0,19.935332009999993,False
WASP-92 b,Transit,2.1746742,0.805,1.461,0.0348,0.346,Hot Jupiter,530.0,4.565760391696001,False
WASP-91 b,Transit,2.798581,1.34,1.03,0.037,1.59,Neptune,150.59,0.3859689576959999,False
WASP-105 b,Transit,7.87288,1.8,0.96,0.075,2.65,Neptune,252.52,0.51969681,False
WASP-107 b,Transit,5.72149,0.12,0.94,0.055,0.19,Hot Jupiter,64.86,0.090338718096,False
KELT-20 b,Transit,3.4741085,3.382,1.741,0.0542,0.806,Hot Jupiter,139.7,18.345253994496,False
NGTS-1 b,Transit,2.647298,0.812,1.33,0.0326,0.42,Hot Jupiter,224.0,0.04057726784399999,False
Kepler-1652 b,Transit,38.09722,None,0.143,0.1654,9.9,lead,252.0,0.0033362176000000005,False
Kepler-1653 b,Transit,140.2524,None,0.194,0.4706,3.08,Mars,755.0,0.11750635526399995,False
K2-263 b,Transit,50.818947,0.04657,0.215,0.2573,5.7,Earth,163.23,0.4042416399999999,False
pi Men c,Transit,6.2679,0.01517,0.182,0.06839,2.97,Mars,18.28,1.7394972100000008,False
Kepler-1654 b,Transit,1047.8356,0.5,0.819,2.026,1.2,Hot Jupiter,577.6,1.9777471929759995,False
WASP-93 b,Transit,2.7325321,1.47,1.597,0.04211,0.479,Hot Jupiter,250.0,9.442296500224,False
WASP-118 b,Transit,4.0460435,0.514,1.44,0.05453,0.233,Hot Jupiter,380.53,14.552699039999998,False
WASP-85 A b,Transit,2.6556777,1.265,1.24,0.039,0.88,Hot Jupiter,142.46,0.9276078393759999,False
WASP-113 b,Transit,4.54216875,0.475,1.409,0.05885,0.228,Hot Jupiter,360.0,11.707154951184004,False
KPS-1 b,Transit,1.706291,1.09,1.03,0.0269,1.31,Hot Jupiter,264.69,0.5431822660810001,False
HATS-43 b,Transit,4.3888497,0.261,1.18,0.04944,0.191,Hot Jupiter,341.0,0.303737663376,False
HATS-44 b,Transit,2.7439004,0.56,1.067,0.03649,0.56,Hot Jupiter,463.0,0.3860758224999999,False
HATS-45 b,Transit,4.1876244,0.7,1.286,0.05511,0.41,Hot Jupiter,818.0,4.749989225809001,False
HATS-46 b,Transit,4.7423729,0.173,0.903,0.05367,0.28,Hot Jupiter,448.0,0.44182608999999995,False
HATS-7 b,Transit,3.185315,0.12,0.563,0.04012,0.83,Hot Jupiter,257.0,0.31101255922500004,False
NGTS-3 A b,Transit,1.6753728,2.38,1.48,0.023,0.31,Hot Jupiter,1010.0,0.7782733112040002,False
HD 89345 b,Transit,11.8143,0.11,0.66,0.1066,0.471,Hot Jupiter,132.8,12.620256249999999,False
WASP-114 b,Transit,1.5487743,1.769,1.339,0.02851,0.97,Hot Jupiter,460.0,6.958627202240999,False
HAT-P-65 b,Transit,2.6054552,0.527,1.89,0.03951,0.096,Hot Jupiter,841.0,17.523567165456004,False
HAT-P-66 b,Transit,2.972086,0.783,1.59,0.04363,0.242,Hot Jupiter,927.0,19.518723999999995,False
HATS-18 b,Transit,0.8378434,1.98,1.337,0.01761,1.02,Hot Jupiter,645.0,1.1707586242560002,False
WASP-130 b,Transit,11.55098,1.23,0.89,0.1012,2.34,Neptune,180.0,0.918653239296,False
WASP-131 b,Transit,5.322023,0.27,1.22,0.0607,0.2,Hot Jupiter,250.0,6.157117673316002,False
WASP-132 b,Transit,7.133521,0.41,0.87,0.067,0.84,Hot Jupiter,120.0,0.19191408640000002,False
WASP-139 b,Transit,5.924262,0.117,0.8,0.062,0.31,Hot Jupiter,230.0,0.34668544000000007,False
WASP-140 b,Transit,2.2359835,2.44,1.44,0.0323,1.1,Hot Jupiter,180.0,0.46404706409999996,False
WASP-141 b,Transit,3.310651,2.69,1.21,0.0469,1.98,Neptune,570.0,5.504302515625001,False
WASP-142 b,Transit,2.052868,0.84,1.53,0.0347,0.31,Hot Jupiter,840.0,12.796130900223998,False
WASP-151 b,Transit,4.533471,0.31,1.13,0.055,0.29,Hot Jupiter,458.91,1.9700031306239996,False
WASP-153 b,Transit,3.332609,0.39,1.55,0.048,0.15,Hot Jupiter,430.0,16.083997956196004,False
WASP-156 b,Transit,3.836169,0.128,0.51,0.0453,1.3,Hot Jupiter,140.0,0.23540351385599995,False
HAT-P-67 b,Transit,4.8101025,0.34,2.085,0.06505,0.052,Hot Jupiter,320.0,113.72302880999996,False
K2-111 b,Transit,5.35117,0.02706,0.17,0.0621,6.6,Earth,201.51,1.7724981479039998,False
CoRoTID 223977153 b,Transit,6.71837,0.15,0.57,0.071,1.1,Hot Jupiter,586.2,0.45431374478400016,False
HATS-31 b,Transit,3.37796,0.88,1.64,0.0478,0.243,Hot Jupiter,872.0,19.723040569969005,False
HATS-32 b,Transit,2.8126548,0.92,1.249,0.04024,0.58,Hot Jupiter,839.0,1.7715610000000008,False
HATS-33 b,Transit,2.5495551,1.192,1.23,0.03727,0.79,Hot Jupiter,255.0,1.2162207749760001,False
HATS-34 b,Transit,2.1061607,0.941,1.43,0.03166,0.4,Hot Jupiter,532.0,0.8324372643999999,False
HATS-35 b,Transit,1.8209993,1.222,1.464,0.03199,0.484,Hot Jupiter,557.0,7.286047735823999,False
WASP-127 b,Transit,4.178062,0.18,1.37,0.052,0.09,Hot Jupiter,102.0,4.354183342223999,False
WASP-136 b,Transit,5.215357,1.51,1.38,0.0661,0.773,Hot Jupiter,164.0,47.42499786956099,False
WASP-138 b,Transit,3.634433,1.22,1.09,0.0494,1.2,Hot Jupiter,308.0,5.091846406144001,False
Qatar-3 b,Transit,2.5079204,4.31,1.096,0.03783,4.0,Mars,750.99,3.440412877225,False
Qatar-4 b,Transit,1.8053564,6.1,1.135,0.02803,5.1,Earth,332.17,0.42282506249999996,False
Qatar-5 b,Transit,2.8792319,4.32,1.107,0.04127,3.95,Mars,371.39,1.737208353024,False
KELT-18 b,Transit,2.8717518,1.18,1.57,0.0455,0.377,Hot Jupiter,311.0,30.748267092543994,False
K2-237 b,Transit,2.1805577,1.236,1.642,0.0353,0.37,Hot Jupiter,309.5,5.486893977743998,False
K2-238 b,Transit,3.20466,0.86,1.3,0.046,0.56,Hot Jupiter,453.0,9.050705216721001,False
K2-260 b,Transit,2.6266657,1.42,1.552,0.0404,0.5,Hot Jupiter,676.32,15.760733260440995,False
K2-261 b,Transit,11.63344,0.223,0.85,0.102,0.483,Hot Jupiter,214.58,8.9685275625,False
K2-265 b,Transit,2.369172,0.02058,0.153,0.03376,7.1,iron,139.22,0.780692410624,False
Kepler-1656 b,Transit,31.578659,0.15291,0.448,0.197,2.13,Neptune,186.88,1.5532636900000003,False
WASP-144 b,Transit,2.2783152,0.44,0.85,0.0316,0.95,Hot Jupiter,358.72,0.2824295364810001,False
WASP-145 A b,Transit,1.7690381,0.89,0.9,0.0261,1.6,Neptune,91.54,0.12349882777600005,False
WASP-158 b,Transit,3.656333,2.79,1.07,0.0517,3.1,Mars,532.92,7.109145024803997,False
WASP-159 b,Transit,3.840401,0.55,1.38,0.0538,0.28,Hot Jupiter,730.5,39.40651660652099,False
WASP-162 b,Transit,9.62468,5.2,1.0,0.0871,6.9,iron,313.6,1.3700585450250002,False
WASP-168 b,Transit,4.153658,0.42,1.5,0.0519,0.16,Hot Jupiter,306.63,1.8353529815040008,False
WASP-172 b,Transit,5.477433,0.47,1.57,0.0694,0.16,Hot Jupiter,546.02,29.546497477560994,False
WASP-173 A b,Transit,1.38665318,3.69,1.2,0.0248,2.84,Mars,234.54,1.6736726270250004,False
